Smiles,QED,Penalized_logp
O=CCCO,0.4510247833148347,-1.8217811934448331
ClBr,0.4491117217266351,-1.8234894153881451
CCNC(C)S,0.3920810257818581,-1.8258322046812765
CCCCN=[O+]C,0.38244811123501576,-1.8285772966377436
CC=C=CC,0.37916016635439315,-1.830423106614862
FC=CBr,0.46270462469261314,-1.8307244823227897
OCl,0.4153721919811907,-1.8365667966665216
CC=CCC=N,0.38707124061776405,-1.8374732986062008
NC=CCCCl,0.5230002365022335,-1.83817679800657
C=CC=NCC,0.4455789810332214,-1.8387947023029643
CC=CC(C)S,0.3790732770405044,-1.8424879355385744
O=CCC1(Cl)CC(O)C1,0.46271521324498527,-1.844917670385446
CNCF,0.4264846740374898,-1.8469537172227026
CC(F)C=O,0.4165113773816244,-1.8502822267496142
CC=CC=CN,0.4707156917945737,-1.85678841549469
CC(N)COCCO,0.4830555301464815,-1.8572994504817464
CC(=O)C=CN,0.45693849897439287,-1.8590026845329586
COCOBr,0.531894805231184,-1.8591651406587268
CCCC(O)(O)S,0.3652738835490041,-1.8593426631441337
CC=CN,0.42964073877103887,-1.8596208892644763
C=CC=CCN,0.4881647945208443,-1.8615547402162194
CCNCN,0.4337390095104326,-1.8627557153261605
COC=CCO,0.486330752007244,-1.868551845487703
NCCCON,0.35296868649222074,-1.869476347978802
N=C(N)F,0.2286458711888863,-1.8721161790853809
CCCC=NCN,0.5226248617885543,-1.8729069153597222
CC(O)=CC=CN,0.37902956442797603,-1.872930742727653
CCC(Br)OBr,0.6462980545735324,-1.8729865641649885
CNBr,0.44783365893810795,-1.8735027954343395
CCNC=O,0.4486453600169233,-1.8782354877344956
CNC=CCOC,0.5540950996449299,-1.8787936715342677
CC=CCC(N)Cl,0.3326794540678247,-1.8797318876011389
O=CCC1C=C1,0.35481379462687596,-1.8797863027802513
O=O,0.37829615354121426,-1.8819560347705728
NCCC=O,0.44907451081307725,-1.8880521341921086
COC=CC=O,0.27506957307399515,-1.8976779707921003
CCOOOO,0.31135169710027677,-1.8994119750450835
C=CNC,0.4575914336389829,-1.9047646367757993
CC(N)(F)CF,0.47401070796904954,-1.904974603188497
NOCCCl,0.3905240708388563,-1.9074771603973026
CCC(O)=CN,0.4635098982818076,-1.908700433570138
COCOO,0.28856775605146157,-1.909168680535951
CCC=CC=[N+](C)Br,0.44774233240503847,-1.9093547818877643
CC(O)C=O,0.4282199405921814,-1.910015967602018
CCN=C(N)Cl,0.29615419541225835,-1.912813072676351
C=CCC=CN,0.49571055791713237,-1.913870196443768
O=C=CCCBr,0.424846341726594,-1.9156973683079856
CC=NC,0.3629170178992484,-1.915827031220592
CC=CNC,0.4804558642967103,-1.9169371492155687
NCCC=CO,0.4789222496904852,-1.9186931985480808
CC(N)=CC=C(O)F,0.4003419771933272,-1.9195061156698534
CCCN=CN,0.3827346906911075,-1.9206769950253566
O=COCCO,0.36249600072246674,-1.9219777537965093
C=CCNOC,0.303947160163626,-1.9226613415449116
O=CC(=O)F,0.24350610487893956,-1.9257462115939163
CC1CC=CO1,0.4296688391094942,-1.92635698828619
CC(Br)COC=O,0.4614524195979248,-1.9281577832807089
O=COCCF,0.36504479886256935,-1.9304905213452548
NC(Br)CCl,0.445414632378609,-1.930969220508873
CCN=CCCO,0.5145074358522312,-1.9323884489903462
CCONCBr,0.28170170935875993,-1.9386379702282608
CCOCON,0.29874530720593984,-1.9387411292406767
CNC=CCCO,0.5282187783891034,-1.938912059970534
CC=COCC=O,0.2967606501565895,-1.9390933242412989
CC1OC1CF,0.43254191697725153,-1.94117710726831
OCCOO,0.3445085994668054,-1.9427954560776275
CCC1NC1C,0.466304894011494,-1.94300556010697
CCC=CC=NN,0.31079065289076946,-1.9446058129337813
OC=CCl,0.4325846588785815,-1.9447726551274802
OCCOCO,0.3445696212372289,-1.9465280212725262
CNCO,0.3871820287600763,-1.9466946865084065
COOCCN,0.2897377846608809,-1.9471204877509054
O=CC=CCC=O,0.3762750280966879,-1.951481948080704
C=C(F)CC=O,0.4610584945244513,-1.951750582349303
CC=C(O)CO,0.4564557039715156,-1.9539827954118465
CC=N,0.3854297884975674,-1.9549616707759263
CC=NO,0.24532115973035182,-1.9557356382607654
CC1=CC1CN,0.4594271971207764,-1.959941067754034
OC=CC=CCO,0.3939174314141787,-1.9611946307599806
OOCF,0.35440084621531354,-1.9621779268104738
CC(O)CC=CCN,0.518575929867771,-1.9650763445008486
BrBr,0.5050781538986456,-1.9685390676419887
COC1CO1,0.40786712356396104,-1.9703768374135033
CC(=O)NC=O,0.4287944812117297,-1.9703804487597019
CCCC=C=C=O,0.3741230321182212,-1.9717355313015958
O=C(Br)C=CO,0.3441642636959044,-1.974225647051671
CC(Br)NCCF,0.4965723311301933,-1.97426749280053
CC=C1OC1C,0.402986183010995,-1.975890973091285
O=CC=CC=CO,0.24002299688186557,-1.9761893787489515
CCCON=CN,0.24118902938246065,-1.977440002539904
COCOF,0.44926620130608586,-1.9797695061280631
C=C1CN1,0.3898854282192598,-1.981772126043583
COCC=CN,0.5182958284544009,-1.9829055254663093
CCSC=O,0.4690643118700053,-1.9836523530004908
CCC=CNC=O,0.5171411627698708,-1.9837664832513813
O=CCOCCS,0.32410702788130713,-1.9850806758388972
CCN=CCCN,0.512906996138366,-1.9851293020162601
CCC(N)CN,0.48587295687129933,-1.9858747461901651
CCC=CN=N,0.49623106794719896,-1.9873948998742796
NCO,0.34042630283769015,-1.9874882945586698
CCN=COC,0.35827140048071054,-1.988084205729475
C=CC=CO,0.363289258780564,-1.9897729377125093
CCC1=CC1N,0.4629926291374462,-1.9903724389999256
OCCOCl,0.5303501864175715,-1.9971512748482882
OC=CBr,0.48246134981572936,-1.9983844050098023
CNF,0.38301304839406286,-1.9991268606619834
CCON=NC,0.36622260458099687,-2.0008558749609393
COCOCN,0.37673492448967155,-2.0040465344849516
CCNCN=O,0.3984374274044581,-2.0072327830451533
FBr,0.42844341135943464,-2.0116309204242846
NOCCBr,0.4409551228987762,-2.012271248446001
CCOC=N,0.37715905962497875,-2.0132160003775894
O=C1CC1CNCCF,0.549502197766401,-2.0133227625367236
CN=CCOC,0.4447233023294897,-2.021059187933478
CC1CC1(S)S,0.3517935773565193,-2.024487772860001
CC=CS,0.41296112783933936,-2.025692445011289
O=CCC=CF,0.46105849452445136,-2.0305098738785192
BrC1CO1,0.34145401047305723,-2.032349745525609
CC=CNOC,0.49968689313362147,-2.034218093169956
O=CC=CCl,0.34595734799333533,-2.036759221792179
CCCC[O+](C)Cl,0.5059645666548679,-2.039108450575923
CNC(C)N,0.4118071488498726,-2.0403402545799585
O=CF,0.280968216092754,-2.0417867270788945
COOCBr,0.3230108888139676,-2.0425577522783134
C=CCC(N)Br,0.35738550047906964,-2.042715287523438
CCNSC,0.5060734692349447,-2.0432435789874233
CC=CC=CNC=O,0.42373862418788966,-2.0443615740453125
O=CC=CCO,0.370876273072519,-2.0456176533509596
O=CCF,0.39513533270410073,-2.050003305637808
CCC(Cl)C(F)C(CO)CF,0.6508796497957314,-2.052326055258519
CC=CN=O,0.4280522040891625,-2.0536136156898928
O=CCCOCO,0.29807622100797426,-2.056051686573634
CCC=C=O,0.4165901527088512,-2.056866813804835
CONCCF,0.39462257238753257,-2.060812515144506
CCC(=O)C=C=O,0.3686995879974491,-2.0619743870588003
O=CC=CBr,0.38814676754923916,-2.0628907598736124
CC(O)CC=O,0.4806048126370752,-2.0649781589537626
NCCOCC=O,0.3726213952746771,-2.0663342395296476
CNCS,0.33378387561388456,-2.0675304201915217
CCCOCC=[O+]Cl,0.3250947952673292,-2.069206994059648
CCCNC=N,0.2941861019260641,-2.0722708764011633
CCNC=CC=O,0.4072359977182252,-2.073213424004552
NC(=O)C=O,0.3085748155624879,-2.073600439864019
COC=CCN,0.4848452024449914,-2.076512170980472
CC=CCNCN,0.29901012597941545,-2.0765384424689177
O=CCO,0.40121092342044906,-2.0775389713148353
O=CCC(=O)Br,0.3267324513557573,-2.0805340053715957
ClOBr,0.48361569745587146,-2.0866266427398887
CNCN,0.38564396572011816,-2.0919391132283387
CC(N)C=O,0.42636762949113444,-2.093774252235364
CC=C(F)C=O,0.34570741645908826,-2.0941013450158596
CC=COSC,0.3900933781141158,-2.0979322496682635
CC=CC=N,0.44738332558640054,-2.103813092687627
NCC=CBr,0.5677010007684469,-2.1102285793494686
CCC=NCl,0.43509738462701447,-2.110960254254805
CC=COCO,0.39284585645947645,-2.1118597430283153
CC=COCS,0.3165188157444523,-2.111910326707546
O=CC=CCF,0.35862910568123796,-2.1149809698525135
O=CC=CC=O,0.34670800328788237,-2.1171242497055798
CC(F)=COO,0.29990939715582554,-2.117363604301814
OCC=CF,0.48075966813205145,-2.1188288548946552
C=CCON,0.3703735619093247,-2.121151871988275
CC(C=O)CF,0.45799545700775224,-2.122070790138149
C=CCNC=O,0.28964415304430957,-2.122827724637648
NCC=CCO,0.44561871915958456,-2.1233595834227135
O=CC=O,0.2973400778709586,-2.1266556018952225
COC(O)F,0.4447114311133139,-2.12834212372738
COCN(C)O,0.38059157723095743,-2.1351921232628457
CCC(O)C=O,0.4806048126370752,-2.135754860696565
N=C(O)C(N)=O,0.2619388690558706,-2.13614430334974
CC=C=COC,0.34368392191708647,-2.136831733591553
COC=CO,0.462842901224897,-2.13777024647277
NCCOO,0.34270532447221413,-2.137806681249883
CC=COCl,0.4474730145078732,-2.1385670129974343
CC=COO,0.2855129185794321,-2.141214708749834
CCNOCF,0.4038699755048966,-2.1439633459480394
CN1C=C1S,0.4246013560199774,-2.14497616182869
OBr,0.4600586231697684,-2.148342038771384
CNC(=N)C(C)CCl,0.33078563503191255,-2.1485488409724174
CNNC,0.39248056715019347,-2.1509273515076357
CC(Cl)CNC=O,0.42409470215425915,-2.156733731895446
CCOC(F)NC,0.41848107254054917,-2.157180280495823
CNC=O,0.3999167569393753,-2.1579041024393586
CC(C)N=CCN,0.5017966801513385,-2.160418927307695
C=COCC=O,0.281132521941905,-2.1619485514173817
OC12CCC1C2,0.45365363456343855,-2.1623901493877686
CCOC=CN,0.49621847858824547,-2.163566739440762
CC=COBr,0.5007268402535382,-2.1641746452067685
CC=C(O)C=O,0.2887333665577809,-2.170581768769622
NCC=CCF,0.4888310603815061,-2.1712004314070934
CCOC(N)(O)C(C)C,0.54371513760504,-2.175347929194777
CONO,0.40397863459822964,-2.179427377277513
OCCOBr,0.5988710067226464,-2.185220840177147
CCOC(O)=[O+]C,0.3966944741249665,-2.1885760937990137
CCC=CNN,0.3762156134052753,-2.190694389993281
NCCOCl,0.5286889789623139,-2.192162500020545
OCCOF,0.5007020720731719,-2.1942076985048242
CCN=CBr,0.48319563429324125,-2.1947143096390245
CCNC=CF,0.5325676549567228,-2.1965157674816944
CC(N)C=CCl,0.5308622250197366,-2.2048261108662666
CC(O)OCCO,0.46915944537041815,-2.2090318936313036
CC(O)COO,0.3678143203241907,-2.210958453121003
OC=CCO,0.4313049144229687,-2.2115588794782375
CN(O)C=O,0.2582289203597207,-2.2125683842458557
CC(N)CC=O,0.47864733743318544,-2.222382313183257
CC1C=COC1,0.42774477057361493,-2.2240695375534156
NCCOC=O,0.36052169707837717,-2.2241988085065696
CC=C1CC1N,0.42771648695755754,-2.2243087631455887
CCONC=O,0.2922468538204442,-2.2269949770878017
C=C,0.34449676855385364,-2.2285901086298487
N=O,0.38343329571732737,-2.2360495348442626
NCOC=CCCl,0.3385322482873642,-2.237032997228209
O=CCCN=O,0.28287654453288996,-2.2395119532412644
C=CC(N=O)C(F)COCC,0.4388237043389078,-2.23984513592003
CC=CN=CC,0.42693699344135616,-2.2451563229802147
C=CONCC,0.3101400889546294,-2.2478127602244036
O=CCC=CO,0.39536408436706266,-2.250334990666766
CC1C=C1CN,0.4594271971207764,-2.2522175053062155
CC(C=O)C=O,0.3504347409530757,-2.2536762762247133
CCC=NC=CC=O,0.3052548580468342,-2.2540783234396042
CC=COC=O,0.364839470007568,-2.25667562553816
ONCCl,0.2677967751070675,-2.2572044788871097
O=CCC(=O)F,0.27296666397508995,-2.257449307357461
NC(=O)CC=O,0.348788094757045,-2.2598418640353115
CC(C=O)CO,0.4750357522888227,-2.2632559794450504
CCONCS,0.23585463634611645,-2.2648228542396196
FOBr,0.4603129079509723,-2.2677081966946573
CC(F)C=CC=O,0.376624063210494,-2.267929859491254
BrOBr,0.544150490219858,-2.269080192683657
NCOCCO,0.34260372945686984,-2.272659469130226
N=NC(=O)OCC=O,0.4172409626101008,-2.274422238258892
N=CCCl,0.3548469026473983,-2.280231871689613
CN=CCC(C)F,0.4687318157942415,-2.2822039814276325
CC=CC=C=O,0.33975271796378975,-2.283147901568434
CC=C=O,0.3668646021930044,-2.2833582725918236
CNCC=O,0.44231073590861575,-2.285277665345085
COCC=N,0.46783953940316,-2.285486586938027
CC(NO)C(S)CC=CCBr,0.29702342706538987,-2.287232250090704
O=COC=CCCO,0.41687506910026767,-2.2882403853003797
CC(N)CNCCN,0.4087161732623339,-2.289162667311155
CONCCN,0.34839846872513114,-2.2953106537513293
OCC=CC=CS,0.4067992506562539,-2.297278835962419
COC=N,0.3403845305630371,-2.2978056388025188
COOCC=O,0.20755451979588516,-2.2980837048143403
NC=CCBr,0.5310617827401978,-2.2984641257379956
CC=CC(N)Cl,0.30157728441003406,-2.300143756289563
CN=CCCO,0.47479402908950397,-2.3031889947017707
CCCOC=C[O+]=O,0.317647361544935,-2.3043770849744005
OC=CO,0.4011436690805282,-2.3072187426919197
CC(O)OCl,0.48181986049750686,-2.3079219063956002
CC(Br)CON,0.46793811213518316,-2.3143177512826183
O=COO,0.25593946293423836,-2.3143990325969166
CCOC=C=O,0.35818153109667455,-2.316384267954426
NCC=O,0.3994376503351135,-2.316989908673493
NOCCF,0.46685025649004575,-2.3195138863035543
NC=CCCO,0.49133103943560286,-2.3201652443553007
CC=COF,0.42900581243707064,-2.3232413686035667
CC=CCNN,0.28239863009433025,-2.325052346181956
CCNC=CO,0.48388627625890096,-2.3256516597173422
COC=CN=O,0.36995573968914225,-2.3323231155902087
CC=COCN,0.39182766327038193,-2.3353104317760884
CCOOC=O,0.2133953109006481,-2.336756843805243
CNC=COC,0.4897090622849725,-2.338388637427583
O=NCCO,0.45972153439890373,-2.3435001922004406
CCC=NF,0.417026754293117,-2.3505936136636008
CCNC=CCN,0.5263432923716019,-2.353078693495213
OCOO,0.24359611030955478,-2.3542100995591193
C=CN,0.40877543295082147,-2.361117117039147
CN=CCCN,0.47314207565934674,-2.361426445864487
CC(N)COO,0.3659735054912667,-2.361441086682486
NCC=CCN,0.4433208595532834,-2.3692256168538393
NCC=CF,0.4801662294591774,-2.369374102509688
CCCS(=O)Br,0.5744544010555471,-2.3709852802734446
CCC=NN,0.2705781588831346,-2.375081368072673
O=C=O,0.3641671297164792,-2.375786770125291
COCC(N)N,0.4219339736439884,-2.3757903541261784
OCCNO,0.3687975551527384,-2.3759738062775897
C=COOOC,0.22010624629701023,-2.3776773657061168
NCCOBr,0.5969622133477972,-2.380232065349403
O=CCS,0.34642020688228453,-2.381711944452193
CCC=C=CNC,0.5117548183293268,-2.3830355485338193
C1NC2CC1C2,0.4458414482953409,-2.3835843835192394
CC=CNCF,0.4981959304074621,-2.385961248925458
CC(=O)OC=CN,0.37274189653774414,-2.388150649664566
NCCOF,0.49905936829211045,-2.3892189236770816
C=C(O)CC=NNC,0.32127633779436243,-2.3956329648870898
SOOCCBr,0.1723245344308647,-2.397985496144284
O=CC=CF,0.32972924278596816,-2.4019766522013453
NCCC(S)Br,0.4686110508645321,-2.4032224563382427
CC=CC=NN,0.2803472822644531,-2.404875391962145
CC(C=O)OCBr,0.4614524195979248,-2.405724251984934
CCC(Cl)ON,0.4216165507022324,-2.406424841151725
CONC=CBr,0.5956730015135262,-2.415174243785564
CC=C1CC1(O)F,0.45212107871462764,-2.416164340291733
CC=CC(S)=CN,0.39067129149225666,-2.4211792280949105
CNNC=C(C)O,0.34277587222618916,-2.4265273729434367
COCON,0.3560535451195224,-2.4279693291473534
CONCCl,0.30332870444132937,-2.4286582826027296
SCC1CO1,0.36097916903039495,-2.4291463099808985
CCC(N)C=O,0.47864733743318544,-2.4297067746645533
CC(C=O)CN,0.47302068020167737,-2.4348464824356957
CC(=O)N=CF,0.3978753441794719,-2.4348507091127476
NOCCO,0.4098752895472533,-2.434979130747865
CCCC=S=O,0.47352090156164484,-2.4363364588571494
CNC=CC=O,0.37505139755459893,-2.437275869345667
NCCC(=O)SC(F)CF,0.6783669706829998,-2.439180425251223
CCN=CC=O,0.34946137877610595,-2.442824118991612
CCCC=[O+]C,0.3533804267951752,-2.4458515491014703
N=CCCO,0.444450040922716,-2.4460079376927224
NCCNC=O,0.3322652683995117,-2.446784138944619
CCCC(N)(O)S,0.3637802197692235,-2.4468520587926283
CCCC=[O+]Cl,0.375833571891392,-2.447899770911585
CCC=NC=O,0.3568147955806332,-2.4482428119330586
O=CN=O,0.3127439667633603,-2.449514727144637
CCNOBr,0.5733993562714945,-2.450682371487764
NCC=CC=O,0.3692787667717406,-2.452388277751306
CCNOCC=O,0.30209594914150123,-2.4529425721933578
CCC=C=N,0.447223763809559,-2.453694968557004
COCN=O,0.44420462868337246,-2.4549314522709134
CCN=CF,0.41221227234075847,-2.455993790863658
CC(=N)C=CN,0.44637773874573733,-2.459979082492602
CCNC=NC,0.3779403210713034,-2.46943750786174
CCC(=O)NON,0.455948870794074,-2.46944419151636
O=CCC=O,0.3334174366235999,-2.46992526711035
CC(CO)OBr,0.6351883323574071,-2.4701428619715076
CC(Cl)C=CN,0.4966005683040864,-2.4720964785490636
CC=NOCC=O,0.22040446309284858,-2.4722609629088583
C=CC=N,0.4291916761744272,-2.4798193364974073
CC(F)CON,0.49597796389382387,-2.480723416286176
CC=CONC,0.39456641812375653,-2.48191243225783
O=COCF,0.4372301731122053,-2.4833484678606776
CCC=C=NC,0.42296816302128815,-2.490300209931868
CN=N,0.3874232180461989,-2.491603332548649
CN(O)CN,0.3180889050771685,-2.4921324185595015
ON=CBr,0.28879926398065786,-2.494792010388274
NCCOCN,0.3405712506662039,-2.4994013409556413
CCN=CC(C)O,0.5033635325011738,-2.502997732849716
O=CCOCC=O,0.35141262178236765,-2.507178502535051
CCC=NC(C)O,0.512678829190422,-2.5124955086381777
NCCN=O,0.45745849572612707,-2.5161495813683565
NCOO,0.24235957342123804,-2.5164353236512347
CC[N+](N)=O,0.26307164125174975,-2.516890784725838
CC(O)CC=CN,0.5226919184959422,-2.5180924824683246
CC(N)OBr,0.5414219028581808,-2.518535439439248
NCC(=O)CN,0.4301073086902737,-2.5192385774764525
NCCC=CC(O)Cl,0.43613547161738575,-2.520060496108864
CC=CNCS,0.39221792044990755,-2.5221450039760107
CC=CC=NC=O,0.3697196858727184,-2.5236128648971765
CC=CSC=O,0.4906422544148648,-2.5259508480728097
FCCOOF,0.29489276083803273,-2.5268667616991
CCNOO,0.35982886037769085,-2.526957874122088
CNC(N)Cl,0.2657480352537053,-2.5280752709371046
NC=CC=CC=O,0.30394005500036564,-2.5288334051471324
NCOCCS,0.29868680532026415,-2.52985838866736
NC(=O)NC=O,0.3954562890674592,-2.5326893153234162
O=NCO,0.4230625571766497,-2.533494324662966
CN=CC=CCO,0.493888931978162,-2.5386215810022628
CC=CNNC,0.47040887437674717,-2.541838566237318
NC=CCCN,0.48897296584034855,-2.544290781368207
O=CC=CO,0.2737986179398987,-2.5453466516907555
CCC=NC=S,0.3783197299256492,-2.558716191008271
COOCO,0.2750806391974133,-2.559645360710492
NC(F)CO,0.40539361915017375,-2.5600488284370813
ON(S)Br,0.2985629567366754,-2.5600892105497484
NCCNBr,0.5215650740985294,-2.560974407438335
NC(Br)=CC=O,0.3332211484944284,-2.563994670285911
CC=CNC=O,0.4788275289486906,-2.56448910072175
ClC=COCl,0.47126420468475705,-2.5664756960527906
CCC=NCO,0.48617116151481143,-2.570469579076033
N=CC(N)=O,0.3879761517945338,-2.5705587150748475
CCOC=NN,0.2220487725071801,-2.5724273276712
CC=CNN=O,0.39843241232532783,-2.5732634610982164
NCC=CO,0.42956966307201033,-2.5737216342349325
CCONCN,0.2773522284367565,-2.574759271459954
COC=CS,0.3735530756466648,-2.57601340658935
CC=NN,0.2365593534250445,-2.5783037392231454
CCC#CN,0.3214245483958736,-2.581801484874612
O=NCC=CF,0.4677047824649221,-2.582008449095905
CC(C)C[O+](C)F,0.4722916585354547,-2.5832573734583137
OC(S)(S)CCF,0.3855232368405557,-2.5860385735458857
CC1OC1=CCO,0.4799485432128916,-2.58841345727596
NOCC(N)=O,0.39907929877147413,-2.590754206173167
CC=C(O)N=C=O,0.2992106985560969,-2.5922457736797884
C=NC=CC,0.41037760042726423,-2.5937493389816004
CC=CON,0.3601591154974962,-2.6001367496376186
CCNOF,0.4839139916602003,-2.6097490948845627
O=CCOO,0.27819834023626167,-2.610784061922994
CC=COS,0.290553114929561,-2.6108411084245033
CCNCNCN,0.317750051758206,-2.6119828349051684
C=CS(=O)(=O)CN,0.5334558809731368,-2.613148695561541
N=CC=CCl,0.4696663531794369,-2.613629986478879
C=NCNCC,0.3862706966056426,-2.619326498687824
O=CC(O)O,0.2948504303749764,-2.6221439084947704
N=CCCN,0.4425452914362168,-2.623896385581657
C1=CSOCC1,0.42921330114273193,-2.626665863813038
O=C=CBr,0.4313633392804375,-2.628076801750067
CC=CC=C=N,0.36384676226227947,-2.62863168358064
CC(O)C=CCNBr,0.49742791533231545,-2.629327607270724
CC(O)C=N,0.4219879075344953,-2.629947884987026
NCCON,0.4075093253760687,-2.629990355920122
NN=O,0.2296209118278588,-2.631544413500825
O=CCOCl,0.46194352960876833,-2.634421107119695
BrNBr,0.5447939734835131,-2.635442811197941
CCC(C)C=[O+]C,0.36771878554931475,-2.6378765930639596
NCCOS,0.36630261739617553,-2.638343527378551
O=CNC=CCCO,0.49091350276457296,-2.638570245030945
CCN=CO,0.35738036254527494,-2.6407906888251054
CCC=CC=[O+]C,0.28083018525538866,-2.646289291195064
NOCCS,0.36630261739617553,-2.647671607540361
CCON=C=N,0.38970469727536605,-2.6477053405244244
N=CC=CC=O,0.29263781474159517,-2.6546725244156493
O=CCOC=O,0.3401211216067714,-2.656849812493856
CCC=C=CN,0.4705181784897476,-2.6603424283981014
NC=C(N)O,0.33125119928141694,-2.66054737523075
CCNOC=O,0.292458418726568,-2.661649171237145
CC=C=CC=O,0.2609296476399428,-2.6691376682197414
CCNOOO,0.2911650438030688,-2.6697768334304297
CCN=CCN,0.47314207565934674,-2.671192181840596
O=C1C=CC1S,0.4365552237262776,-2.672050646902218
NCCNCN,0.28959111748266764,-2.6789728812023452
CCC=NCN,0.4847029541827657,-2.681147931579925
C[N+](N)=O,0.22781752584728412,-2.6831022682608663
CC(F)(CF)C(O)F,0.5871052378038984,-2.686272387547915
NC(O)=CC=O,0.2582935751759296,-2.687476221695263
CC1(C=O)CO1,0.33114923852076666,-2.689385789038178
CN=CCC=O,0.34946137877610595,-2.6930682379831716
CCCC=C=[O+]C,0.3653926403642538,-2.693919750885171
C=CC=CN=N,0.3886744522831094,-2.6980628500496184
CCC[O+](Br)COC,0.47924972681806016,-2.6986083871192497
COOC=O,0.25760750309367497,-2.7029102901660367
NCOBr,0.5100215985748527,-2.70353255617913
CCC(O)N=O,0.5000497871000962,-2.7106791570252935
O=CCOBr,0.5206707802700904,-2.7108731653068956
N=NCCO,0.4451921047234624,-2.710934124724721
NC1CO1,0.37465831746570954,-2.7117051720232466
CC(O)=COC=CN,0.5244102266942898,-2.7131158310100734
O=CNCCl,0.289046093299618,-2.721473745446446
NOO,0.2827231329978806,-2.7259371156100856
CNN(O)Br,0.4017865340541457,-2.726056152928814
CONCC=O,0.28309691476401005,-2.7261343762822627
O=CC=CN=O,0.27765559399873196,-2.7347051857591853
NCCC(N)Cl,0.38222340235948865,-2.7360869142445976
CCNC=NO,0.2160551223514235,-2.736758444383262
CONC=O,0.34769624816317674,-2.737674566818641
NCCC=C=O,0.46859834944296086,-2.738896990914979
CNC=CF,0.48210218511807645,-2.7399131191978836
NCC(N)F,0.40326404881171246,-2.7400619411598828
COOCC=N,0.23232954563444772,-2.742388713845316
CC(Br)C=CN,0.5588252512738855,-2.7484224604006484
CCN=CN,0.3432319194137924,-2.750063061949041
CCNOCO,0.27872662042132546,-2.7532378271431726
NC=CCC=O,0.4812018001712695,-2.7539823008372277
N=CC=CCF,0.48854545098471186,-2.7640764716482296
NC=O,0.35232551302052717,-2.7651180471826464
CNCOC=O,0.28309691476401005,-2.765971188486992
NCC(O)CF,0.47274500271983033,-2.7675020475141787
CC(CN)N=O,0.4865190361417946,-2.7680280505237738
NC(Br)C=O,0.31111603994789044,-2.769331401658048
CC(S)CC=CN,0.521574297849189,-2.7706585975050015
CC(C)C[O+](C)O,0.3190440686274143,-2.7740487467856325
CS(=O)F,0.3826938600421942,-2.774626377120841
CC=C(N)C=O,0.36081111856372,-2.774880448190151
CC(C=O)OO,0.29612386624035064,-2.779547207138016
NCC(Br)CC=O,0.48346352227205974,-2.780560386997459
COC=CN,0.44539806323412007,-2.7809793724203145
O=CCOCO,0.27878697028163646,-2.7815267979533025
FOOCl,0.3497320367697853,-2.782758783238257
C=CC=C(N)C=O,0.30394005500036564,-2.7831611606177256
NC(F)=CC=O,0.27793800297737586,-2.7849751414525925
C=S(C)O,0.4245878969328096,-2.7857441372835043
CN(S)C=C(F)CN,0.5422281866281276,-2.7861840894097107
CNC=CCN,0.48298512318217923,-2.7877603213403477
CCC=NC=N,0.3836114738071991,-2.790344646780204
CC(O)OCC=O,0.3890284050744468,-2.7983962840854155
NCC(=O)ON,0.37844891141318215,-2.7985105705441478
CC=C=N,0.3962916386871076,-2.8011533116341316
CNCOO,0.2687944910398947,-2.802320783147126
NOF,0.3852193662586176,-2.8046648713157736
NOBr,0.4535314234503538,-2.806036867304772
NC(N)C=CBr,0.5233338113307222,-2.8141611289551824
N=CN=O,0.26393330955025135,-2.8184005398034224
OCOCS,0.3675860537335242,-2.823483514280061
CC[O+]1CC1(C)C,0.3461602851598193,-2.8265913023833433
O=CCOF,0.4372301731122054,-2.8314775307762323
CC=CNCN,0.46501950724666025,-2.8320814211963454
CNC=CO,0.43549048351892494,-2.8326431437814668
NC(O)CC=CCl,0.5200437943025293,-2.8363039366801734
NCC=NC(=O)O,0.4458417176659257,-2.839631538724154
CN=CO,0.3135996788855619,-2.839891383155226
NOCC(=O)F,0.36509918146182396,-2.840017066551083
O=CCC(O)O,0.3335288937935135,-2.8410941741181346
N=CCO,0.3974768896086213,-2.8418743314725794
CC(=O)N=CN,0.3195096168556035,-2.843918596943645
NC=CCO,0.4372277057955193,-2.8466282971202035
CCNOCN,0.2773522284367565,-2.854738243241283
CC=CNN,0.3373341576157998,-2.8574204618214014
NC=C1C=C1N,0.42069252738981955,-2.8579667075525017
C=O,0.36062445834190227,-2.861139651231032
O=CSCBr,0.44068321188326026,-2.8615835374355387
CC(F)NC=O,0.3772499855902823,-2.8624814711415767
C=COC=O,0.3462136611364435,-2.8676975652424725
NCC=CN=O,0.4886874032801879,-2.872384024055571
O=CCNO,0.3322603936457478,-2.8754819505702653
N=CF,0.38598598953170743,-2.875895260649249
NCCNN,0.27366735298963907,-2.880105502390515
N=NCCN,0.4430279476793002,-2.883583513892638
OOOOOO,0.2874982967743397,-2.8849781302913073
CC(N)=CC=C=O,0.375864236769896,-2.885613949764459
CC(O)NN,0.2084801812246783,-2.887122494824468
NC(C=O)=CCCO,0.3814603658207695,-2.894214440692868
CCNC=CN,0.4971023112953457,-2.895340659341619
CCNOS,0.29226277505202797,-2.897348834705499
NC1NC1=O,0.33838377948008647,-2.898141534989986
O=CC=CSN=O,0.24059750502018618,-2.910237554654057
CN=C1OC1C,0.3914511250249481,-2.9113396350293086
